rank,listing_type,id,name,author,author_alias,attribution_link,total_downloads,adjusted_total_downloads,latest_snapshot
1,mod,advanced-analytics,Advanced Analytics,stefanorigano,Steno,https://github.com/stefanorigano,5814,5814,snapshot_2026_05_05.json
2,map,greater-los-angeles,Greater Los Angeles,rslurry,slurry,https://github.com/rslurry,1779,1779,snapshot_2026_05_05.json
3,mod,subwaybuilder-regions,Regions,ahkimn,Yukina-,https://subwaybuildermodded.com/credits,1638,1638,snapshot_2026_05_05.json
4,mod,danield1909-dantrains,"danTrains (v1.* ""Phoenix"")",DanielD1909,DanielD1909,https://github.com/DanielD1909,1567,1567,snapshot_2026_05_05.json
5,mod,distance-circles,Station Catchment Viewer,crumpetime,muffintime,https://github.com/crumpetime,1532,1532,snapshot_2026_05_05.json
6,mod,transit-overlay,Transit Overlay,BarKuperman,BarKuperman,https://github.com/BarKuperman,1392,1392,snapshot_2026_05_05.json
7,map,toronto,Toronto,devenperez,devenperez,https://github.com/devenperez,1369,1369,snapshot_2026_05_05.json
8,mod,valdotoriums-trains,Valdotoriums S-Bahn and Trams,Valdotorium,Valdotorium,https://github.com/Valdotorium,1235,1235,snapshot_2026_05_05.json
9,map,jelegend-tokyo,東京 (Tokyo),jelegend,jelegend,https://github.com/jelegend,1203,1203,snapshot_2026_05_05.json
10,map,yukina-osaka,大阪 (Ōsaka),ahkimn,Yukina-,https://subwaybuildermodded.com/credits,1158,1158,snapshot_2026_05_05.json
11,mod,citymapper,Citymapper,Gio1112,giorgiodabest,https://giorgio.is-a.dev/,1126,1126,snapshot_2026_05_05.json
12,map,seoul-4,Seoul (40km×40km),kimth9,kimth9,https://github.com/kimth9,1045,1045,snapshot_2026_05_05.json
13,mod,simple-trains,Simple Trains,Bobby-047,Bobby-047,https://github.com/Bobby-047,1036,1036,snapshot_2026_05_05.json
14,map,montreal,Montreal,devenperez,devenperez,https://github.com/devenperez,939,939,snapshot_2026_05_05.json
15,map,mfn-hong-kong,Hong Kong,crumpetime,muffintime,https://github.com/crumpetime,907,907,snapshot_2026_05_05.json
16,mod,any-money,anyMoney,nzh0172,naz,https://github.com/nzh0172,886,886,snapshot_2026_05_05.json
17,map,los-angeles-county,Los Angeles County,rslurry,slurry,https://github.com/rslurry,862,862,snapshot_2026_05_05.json
18,map,berlin-val,Berlin,Valdotorium,Valdotorium,https://github.com/Valdotorium,844,844,snapshot_2026_05_05.json
19,map,ciudad-de-mexico,Ciudad de México,rslurry,slurry,https://github.com/rslurry,827,827,snapshot_2026_05_05.json
20,map,zurich,Zurich,Kronifer,Kronifer,https://github.com/Kronifer,800,800,snapshot_2026_05_05.json
21,map,vancouver,Vancouver,devenperez,devenperez,https://github.com/devenperez,790,790,snapshot_2026_05_05.json
22,map,yukina-kyoto,京都 (Kyōto),ahkimn,Yukina-,https://subwaybuildermodded.com/credits,757,757,snapshot_2026_05_05.json
23,mod,network-status,Network Status,Valdotorium,Valdotorium,https://github.com/Valdotorium,735,735,snapshot_2026_05_05.json
