rank,project_key,project_name,author,author_alias,attribution_link,listing_count,download_change,adjusted_download_change,current_total,adjusted_current_total,baseline_total,adjusted_baseline_total,latest_snapshot,baseline_snapshot
1,rslurry/subwaybuilder-maps,subwaybuilder-maps,rslurry,slurry,https://github.com/rslurry,23,139,140,6952,6928,6813,6788,snapshot_2026_05_05.json,snapshot_2026_05_04.json
2,kimth9/sb_korean_map_pack,sb_korean_map_pack,kimth9,kimth9,https://github.com/kimth9,19,84,84,3580,3580,3496,3496,snapshot_2026_05_05.json,snapshot_2026_05_04.json
3,stefanorigano/advanced_analytics,advanced_analytics,stefanorigano,Steno,https://github.com/stefanorigano,1,63,63,5814,5814,5751,5751,snapshot_2026_05_05.json,snapshot_2026_05_04.json
4,ahkimn/subwaybuilder-eu-maps,subwaybuilder-eu-maps,ahkimn,Yukina-,https://subwaybuildermodded.com/credits,7,63,63,687,687,624,624,snapshot_2026_05_05.json,snapshot_2026_05_04.json
5,ahkimn/subwaybuilder-jp-maps,subwaybuilder-jp-maps,ahkimn,Yukina-,https://subwaybuildermodded.com/credits,29,46,46,5910,5910,5864,5864,snapshot_2026_05_05.json,snapshot_2026_05_04.json
6,kronifer/sb-chinese-maps,sb-chinese-maps,Kronifer,Kronifer,https://github.com/Kronifer,2,44,44,389,389,345,345,snapshot_2026_05_05.json,snapshot_2026_05_04.json
7,bobby-047/some-new-trains,Some-new-Trains,Bobby-047,Bobby-047,https://github.com/Bobby-047,1,42,42,1036,1036,994,994,snapshot_2026_05_05.json,snapshot_2026_05_04.json
8,valdotorium/railyard-maps-2,Railyard-Maps-2,Valdotorium,Valdotorium,https://github.com/Valdotorium,4,32,32,1889,1889,1857,1857,snapshot_2026_05_05.json,snapshot_2026_05_04.json
9,devenperez/subway-builder-canadian-maps,subway-builder-canadian-maps,devenperez,devenperez,https://github.com/devenperez,8,29,29,4660,4660,4631,4631,snapshot_2026_05_05.json,snapshot_2026_05_04.json
10,ahkimn/subwaybuilder-regions,subwaybuilder-regions,ahkimn,Yukina-,https://subwaybuildermodded.com/credits,1,27,27,1638,1638,1611,1611,snapshot_2026_05_05.json,snapshot_2026_05_04.json
11,gio1112/subway-builder-citymapper,subway-builder-citymapper,Gio1112,giorgiodabest,https://giorgio.is-a.dev/,1,23,23,1126,1126,1103,1103,snapshot_2026_05_05.json,snapshot_2026_05_04.json
12,ryandicicco/subway-builder-maps,Subway-Builder-Maps,ryandicicco,ryandicicco,https://github.com/ryandicicco,6,22,22,1658,1658,1636,1636,snapshot_2026_05_05.json,snapshot_2026_05_04.json
13,valdotorium/network-status,network-status,Valdotorium,Valdotorium,https://github.com/Valdotorium,1,19,19,735,735,716,716,snapshot_2026_05_05.json,snapshot_2026_05_04.json
14,crumpetime/subway_builder_distance_circles,subway_builder_distance_circles,crumpetime,muffintime,https://github.com/crumpetime,1,18,18,1532,1532,1514,1514,snapshot_2026_05_05.json,snapshot_2026_05_04.json
15,jelegend/subwaybuilder,subwaybuilder,jelegend,jelegend,https://github.com/jelegend,1,18,18,1203,1203,1185,1185,snapshot_2026_05_05.json,snapshot_2026_05_04.json
16,danield1909/dantrains,danTrains,DanielD1909,DanielD1909,https://github.com/DanielD1909,1,17,17,1567,1567,1550,1550,snapshot_2026_05_05.json,snapshot_2026_05_04.json
17,lechicken-nyc/greater-new-york,greater-new-york,chasemanning040911-afk,lechicken,https://github.com/chasemanning040911-afk,1,17,17,101,101,84,84,snapshot_2026_05_05.json,snapshot_2026_05_04.json
18,valdotorium/valdotoriums_trains,Valdotoriums_Trains,Valdotorium,Valdotorium,https://github.com/Valdotorium,1,16,16,1235,1235,1219,1219,snapshot_2026_05_05.json,snapshot_2026_05_04.json
19,nzh0172/sb-anymoney,sb-anymoney,nzh0172,naz,https://github.com/nzh0172,1,14,14,886,886,872,872,snapshot_2026_05_05.json,snapshot_2026_05_04.json
20,maximilian284/subwaybuilder-it-maps,subwaybuilder-it-maps,Maximilian284,max02,https://github.com/Maximilian284,14,13,13,1909,1909,1896,1896,snapshot_2026_05_05.json,snapshot_2026_05_04.json
